Simple feature collection with 10084 features and 52 fields
899     3.1  379.7    234618          0 MULTIPOLYGON (((359330.3 55...
900     8.6  368.3    225899          0 MULTIPOLYGON (((358012.1 55...
901    10.6  311.4    280680          0 MULTIPOLYGON (((359158.8 55...
902    11.7  408.9   1813665          0 MULTIPOLYGON (((360226.9 55...
903    10.0  433.9    206403          0 MULTIPOLYGON (((359714.7 55...
904     5.0  323.1    205013          0 MULTIPOLYGON (((358416.6 56...
905    10.0  281.4    218312          0 MULTIPOLYGON (((358970.6 55...
906    13.6  440.1    198423          0 MULTIPOLYGON (((359663.9 56...
907     8.7  430.0    255991          0 MULTIPOLYGON (((360173.2 56...
908    12.4  466.7    238928          0 MULTIPOLYGON (((359868 5604...
909    13.0  464.0   2672181     376987 MULTIPOLYGON (((360080.2 55...
910     8.3  348.7    181876          0 MULTIPOLYGON (((358693.2 55...
911     7.3  307.9    223080          0 MULTIPOLYGON (((358867.1 56...
912     5.1  292.6    181309          0 MULTIPOLYGON (((358675.3 55...
913     5.9  380.4    213514          0 MULTIPOLYGON (((357826.9 55...
914     6.5  374.9    193987          0 MULTIPOLYGON (((358254.2 56...
915    13.3  348.9    216414          0 MULTIPOLYGON (((357749.8 56...
916    14.3  406.3    171312          0 MULTIPOLYGON (((360001.2 55...
917     8.1  444.3    272497          0 MULTIPOLYGON (((359406.3 56...
918    12.1  390.7    981691          0 MULTIPOLYGON (((359440.5 56...
919     7.4  391.4    224057          0 MULTIPOLYGON (((359820.3 56...
920    10.4  492.3    779586      87673 MULTIPOLYGON (((359554.2 55...
921     6.0  353.7    243254          0 MULTIPOLYGON (((357761.2 56...
922    14.4  251.9    389550          0 MULTIPOLYGON (((359407.4 55...
923    11.9  371.3    205729          0 MULTIPOLYGON (((359088.5 55...
924    11.0  322.0    175517          0 MULTIPOLYGON (((358653.2 56...
925    10.6  316.6    361577          0 MULTIPOLYGON (((359136.8 55...
926    12.6  384.3    164366          0 MULTIPOLYGON (((359500 5592...
927     6.3  309.7    379426      43739 MULTIPOLYGON (((360039.4 55...
928     8.7  321.7    283365          0 MULTIPOLYGON (((359100.4 55...
929     7.9  378.4    187922          0 MULTIPOLYGON (((359344.8 56...
930     7.0  340.0    275201          0 MULTIPOLYGON (((360038.9 56...
931    68.9  479.4    732449          0 MULTIPOLYGON (((360226.9 55...
932     9.1  398.3    339767          0 MULTIPOLYGON (((359511.2 55...
933     7.9  415.6    475862      60537 MULTIPOLYGON (((358213 5549...
934    11.4  420.0    185084          0 MULTIPOLYGON (((359995.4 55...
935     9.3  324.3    331981      67959 MULTIPOLYGON (((359209 5555...
936    10.9  392.3    520016          0 MULTIPOLYGON (((359028 5620...
937     8.7  368.0    473931          0 MULTIPOLYGON (((359124.6 55...
938     8.3  332.9    274962      50155 MULTIPOLYGON (((358763.9 55...
939     8.4  334.6    244833          0 MULTIPOLYGON (((359366.5 55...
940    20.0  385.7    322086          0 MULTIPOLYGON (((359643 5578...
941     7.6  411.4    193023          0 MULTIPOLYGON (((359429.5 56...
942    10.4  424.7    258849          0 MULTIPOLYGON (((359675 5626...
943     9.6  450.6    270322          0 MULTIPOLYGON (((358996.3 56...
944    11.4  517.3    296584          0 MULTIPOLYGON (((359010.4 56...
945    11.1  376.9    219107          0 MULTIPOLYGON (((359448.9 56...
946    20.3  338.9    472935      42696 MULTIPOLYGON (((365344.3 56...
947   140.1  266.7    400269          0 MULTIPOLYGON (((365944.2 55...
948   128.9  287.7   1771839     193913 MULTIPOLYGON (((365893.9 55...
949    21.6  319.0   1773296    2428827 MULTIPOLYGON (((365035.5 56...
950   103.9  231.9    293595          0 MULTIPOLYGON (((365482.9 55...
951    64.7  287.7    296735          0 MULTIPOLYGON (((364373.2 56...
952    44.4  258.7   1487718     220086 MULTIPOLYGON (((364983.1 56...
953    13.4  261.7    511920       6488 MULTIPOLYGON (((365286 5628...
954   124.9  272.9    881509          0 MULTIPOLYGON (((364463.2 55...
955    92.9  335.9    306983          0 MULTIPOLYGON (((366436.4 55...
956    78.9  419.3    323334          0 MULTIPOLYGON (((366021.2 55...
957    65.3  222.1    182444          0 MULTIPOLYGON (((366128.8 55...
958    36.0  386.6  15031967    3802983 MULTIPOLYGON (((361190.5 55...
959   102.0  426.7   1193987          0 MULTIPOLYGON (((365615.1 55...
960    15.6  720.6    458857          0 MULTIPOLYGON (((363821.8 56...
961    78.9  250.4   4355012     283388 MULTIPOLYGON (((361971.4 55...
962   160.0  367.4    526721          0 MULTIPOLYGON (((364571.7 55...
963    14.6  251.4    254569          0 MULTIPOLYGON (((364700.4 56...
964   110.7  316.0    270487          0 MULTIPOLYGON (((366784.1 55...
965    83.1  355.5    350542          0 MULTIPOLYGON (((366880.5 55...
966    74.9  345.4    993071          0 MULTIPOLYGON (((364366.8 56...
967    30.9  215.7   1229951     282934 MULTIPOLYGON (((367330.2 56...
968    44.6  320.2    454442          0 MULTIPOLYGON (((366031.1 55...
969   153.3  266.6   3404768     938273 MULTIPOLYGON (((364463.2 55...
970     6.4  117.0    203975          0 MULTIPOLYGON (((364711.8 56...
971    33.4  277.3   1643189     382422 MULTIPOLYGON (((365768.9 56...
972    27.9  380.4    352411          0 MULTIPOLYGON (((364683.7 56...
973    68.7  391.3    304808          0 MULTIPOLYGON (((366422.9 55...
974    57.0  330.8    341082          0 MULTIPOLYGON (((366417.4 56...
975    45.0  323.7    213942          0 MULTIPOLYGON (((366417.4 56...
976    30.1  295.4    542318      62473 MULTIPOLYGON (((365791.3 56...
977    84.0  330.0    229152          0 MULTIPOLYGON (((366724.9 55...
978    36.1  262.5   1931115       8968 MULTIPOLYGON (((365544 5593...
979    25.0  273.0    309082          0 MULTIPOLYGON (((364711.8 56...
980   137.2  323.4   1725765          0 MULTIPOLYGON (((366440.1 55...
981    10.3  100.2    272509          0 MULTIPOLYGON (((365291.7 56...
982   119.7  368.0    518691      45654 MULTIPOLYGON (((355551.4 57...
983    10.7   38.4    343559          0 MULTIPOLYGON (((357165.9 57...
984    39.4  445.0    260860       6787 MULTIPOLYGON (((356881.2 57...
985    87.3  338.3    367204          0 MULTIPOLYGON (((356700.7 57...
986    95.9  519.9    250000          0 MULTIPOLYGON (((356459.6 57...
987   124.1  635.3    141742          0 MULTIPOLYGON (((356388.7 57...
988    77.6  614.3    742173          0 MULTIPOLYGON (((356421.3 57...
989    89.3  380.6    199238          0 MULTIPOLYGON (((356376.7 57...
990   101.9  305.9    185987       2072 MULTIPOLYGON (((355597 5744...
991   115.3  352.4    530196      13469 MULTIPOLYGON (((356101 5753...
992   148.4  391.6    281142      17248 MULTIPOLYGON (((355649.4 57...
993   251.9  382.6    368731          0 MULTIPOLYGON (((357503.5 57...
994   247.1  338.9    286028          0 MULTIPOLYGON (((357503.5 57...
995    97.0  211.6    122200          0 MULTIPOLYGON (((358064.3 57...
996    44.9  150.4     61174          0 MULTIPOLYGON (((357050.4 57...
997   114.7  240.3    142406          0 MULTIPOLYGON (((357055.6 57...
998   116.4  461.4    181024          0 MULTIPOLYGON (((356257.3 57...
999   111.0  287.6    190447          0 MULTIPOLYGON (((357407.8 57...
1000  115.6  506.4    223194          0 MULTIPOLYGON (((356518.5 57...
1001   95.6  248.6    145574          0 MULTIPOLYGON (((357470.1 57...
1002  178.1  414.9    195027          0 MULTIPOLYGON (((357087.1 57...
1003  144.1  437.6    184175          0 MULTIPOLYGON (((357066.4 57...
1004   84.7  199.1    189178          0 MULTIPOLYGON (((357481 5739...
1005  153.3  385.9    184867          0 MULTIPOLYGON (((357097.4 57...
1006  141.9  458.3   1699713      26513 MULTIPOLYGON (((355470.7 57...
1007  137.4  407.7    164069          0 MULTIPOLYGON (((357076.6 57...
1008   43.3  146.6    109236          0 MULTIPOLYGON (((357719.4 57...
1009   81.0  148.0    175840          0 MULTIPOLYGON (((357153.8 57...
1010  172.0  385.3    501624          0 MULTIPOLYGON (((357593 5735...
1011   84.1  187.7    475913          0 MULTIPOLYGON (((357710.9 57...
1012  175.4  306.0   2529021          0 MULTIPOLYGON (((355511.8 57...
1013   89.3  146.6    302240          0 MULTIPOLYGON (((357908 5743...
1014  124.9  494.0    163992          0 MULTIPOLYGON (((356661.7 57...
1015   55.4  131.4    106784          0 MULTIPOLYGON (((358077.4 57...
1016   34.1   93.0     19453          0 MULTIPOLYGON (((358184.1 57...
1017   55.6  168.7     98089          0 MULTIPOLYGON (((358064.3 57...
1018   29.7  128.5    247600      28629 MULTIPOLYGON (((357125 5759...
1019   25.0  208.8    139437          0 MULTIPOLYGON (((357197.2 57...
1020   61.4  355.6    164529          0 MULTIPOLYGON (((354765.3 57...
1021   48.4  325.7   1252717     130545 MULTIPOLYGON (((351422.8 57...
1022   78.4  447.1    268739          0 MULTIPOLYGON (((353901.6 57...
1023   69.1  380.3    446361      24222 MULTIPOLYGON (((353914.1 57...
1024   95.7  289.6    235273          0 MULTIPOLYGON (((354652.9 57...
1025   71.0  388.0    453456          0 MULTIPOLYGON (((353655.2 57...
1026   29.1  368.3    436680          0 MULTIPOLYGON (((352445.6 57...
1027   75.7  375.7    382056          0 MULTIPOLYGON (((353885 5736...
1028   65.0  301.7    513770      21198 MULTIPOLYGON (((355255.6 57...
1029   29.3  466.3    214254          0 MULTIPOLYGON (((352959 5762...
1030   48.1  394.0    308671          0 MULTIPOLYGON (((351427.6 57...
1031   60.7  373.9    350507          0 MULTIPOLYGON (((352239.9 57...
1032   60.0  385.6    297965          0 MULTIPOLYGON (((352745 5720...
1033   25.0  366.4    204288          0 MULTIPOLYGON (((351954.6 57...
1034   32.7  332.4   1265295      12648 MULTIPOLYGON (((352085.3 57...
1035   30.7  366.1    203928          0 MULTIPOLYGON (((351962.4 57...
1036   62.1  399.1    320290          0 MULTIPOLYGON (((352858.7 57...
1037   31.3  337.6    214507          0 MULTIPOLYGON (((352680.4 57...
1038   63.9  363.3   1079528          0 MULTIPOLYGON (((354584 5726...
1039   64.9  443.7    296561          0 MULTIPOLYGON (((352248.1 57...
1040   53.1  382.0   1318312          0 MULTIPOLYGON (((353525.5 57...
1041   24.9  357.7    164064          0 MULTIPOLYGON (((352359.4 57...
1042   69.3  371.1    216307          0 MULTIPOLYGON (((355069.4 57...
1043  101.0  236.7    165705          0 MULTIPOLYGON (((346695.3 56...
1044  118.3  211.2    143050          0 MULTIPOLYGON (((346178.2 56...
1045   40.7  271.6    206052          0 MULTIPOLYGON (((350664.5 56...
1046  154.6  251.6    184948          0 MULTIPOLYGON (((346100.5 56...
1047   66.0  380.7    406102          0 MULTIPOLYGON (((350067.2 56...
1048  146.7  217.1    167061          0 MULTIPOLYGON (((345355.7 56...
1049   52.6  256.0    166559          0 MULTIPOLYGON (((349484 5692...
1050  107.7  210.7    185711          0 MULTIPOLYGON (((346685.1 56...
1051   68.7  331.0    588773          0 MULTIPOLYGON (((349178 5665...
1052  171.0  165.3    198356          0 MULTIPOLYGON (((344584.9 56...
1053  127.0  277.9    186301          0 MULTIPOLYGON (((346289.7 56...
1054   73.2  277.6    421385          0 MULTIPOLYGON (((349174.3 56...
1055   54.6  319.4    204301          0 MULTIPOLYGON (((348632.3 56...
1056   69.9  310.3    230518          0 MULTIPOLYGON (((349508.5 56...
1057   77.6  465.1    287488          0 MULTIPOLYGON (((350308.6 56...
1058   36.4  237.3    131182          0 MULTIPOLYGON (((350331.8 56...
1059  100.4  233.6    169377          0 MULTIPOLYGON (((347101.1 56...
1060  113.1  197.4    251328          0 MULTIPOLYGON (((345874.2 56...
1061   38.7  412.4    403819          0 MULTIPOLYGON (((351209.9 56...
1062  107.6  138.9    153474          0 MULTIPOLYGON (((345467.1 56...
1063  185.4  251.3    206345          0 MULTIPOLYGON (((344942.8 56...
1064  161.7  254.3    228932          0 MULTIPOLYGON (((345856 5687...
1065   47.7  259.6    144053          0 MULTIPOLYGON (((349829.4 56...
1066   84.9  291.4    226615          0 MULTIPOLYGON (((349901.2 56...
1067   73.4  310.4    305457          0 MULTIPOLYGON (((349204.8 56...
1068   99.0  279.9    226720          0 MULTIPOLYGON (((347115.8 56...
1069   93.0  261.0    218582          0 MULTIPOLYGON (((348228.8 56...
1070   47.7  250.4    148959          0 MULTIPOLYGON (((350457.5 56...
1071   63.3  244.0    226592          0 MULTIPOLYGON (((349544 5676...
1072   26.7  291.9    169547          0 MULTIPOLYGON (((351181.4 56...
1073  157.0  250.3    198823          0 MULTIPOLYGON (((345130 5677...
1074  142.8  174.8    162485          0 MULTIPOLYGON (((346369.3 56...
1075  139.1  229.4    206435          0 MULTIPOLYGON (((345849 5689...
1076   43.9  377.7    247270          0 MULTIPOLYGON (((350762.1 56...
1077   52.9  284.3    153386          0 MULTIPOLYGON (((349746.1 56...
1078   32.7  214.6    163948          0 MULTIPOLYGON (((349137 5676...
1079   55.0  357.7    283642          0 MULTIPOLYGON (((349150.4 56...
1080  134.9  193.9    164942          0 MULTIPOLYGON (((345061.7 56...
1081   50.9  319.0    204810          0 MULTIPOLYGON (((349853 5674...
1082   74.6  289.1    156374          0 MULTIPOLYGON (((349817.5 56...
1083   46.7  388.1    443344          0 MULTIPOLYGON (((350792.2 56...
1084  165.3  212.1    206703          0 MULTIPOLYGON (((345348.7 56...
1085   83.0  300.4    213705          0 MULTIPOLYGON (((347522.6 56...
1086   46.1  354.9    205948          0 MULTIPOLYGON (((350781.8 56...
1087  120.7  290.7    206252          0 MULTIPOLYGON (((346709.6 56...
1088   70.1  373.1    326926          0 MULTIPOLYGON (((350472.5 56...
1089   49.6  368.0    248869          0 MULTIPOLYGON (((351398.2 56...
1090  126.1  208.3    164428          0 MULTIPOLYGON (((345842.1 56...
1091  207.6  259.6    246144          0 MULTIPOLYGON (((345210.7 56...
1092   90.0  441.4   2014644          0 MULTIPOLYGON (((349413.2 57...
1093   42.6  386.3    330754          0 MULTIPOLYGON (((351527.2 56...
1094  169.1  254.0    203857          0 MULTIPOLYGON (((345818.2 56...
1095   42.7  540.6    327623          0 MULTIPOLYGON (((352345.3 56...
1096   15.9  189.3    284086          0 MULTIPOLYGON (((351893.8 57...
1097   70.3  436.0    258060          0 MULTIPOLYGON (((349652.6 57...
1098   87.6  398.0    285737          0 MULTIPOLYGON (((349475.9 57...
1099  166.7  335.7    268361          0 MULTIPOLYGON (((346932.6 57...
1100   50.3  240.6    598071          0 MULTIPOLYGON (((351460.4 57...
1101   20.0  233.4    368892          0 MULTIPOLYGON (((351498.9 57...
1102   91.3  358.4    562430          0 MULTIPOLYGON (((349037.5 57...
1103   45.7  316.9    550960          0 MULTIPOLYGON (((350686.9 57...
1104   42.4  349.9    247446          0 MULTIPOLYGON (((353234.8 57...
1105   33.9  422.9    332509          0 MULTIPOLYGON (((351515.9 56...
1106   46.3  250.9    856303          0 MULTIPOLYGON (((351426.6 57...
1107   40.3  307.3    221369          0 MULTIPOLYGON (((353930.5 57...
1108   43.2  118.6    155592          0 MULTIPOLYGON (((349058.7 57...
1109   41.3  339.1    205789          0 MULTIPOLYGON (((352727.4 57...
1110   38.6  260.4    201599          0 MULTIPOLYGON (((352072.4 57...
1111   48.0  341.6    205494          0 MULTIPOLYGON (((352738.9 56...
1112  140.4  409.3    316339          0 MULTIPOLYGON (((347948.8 57...
1113   88.6  254.9    221071          0 MULTIPOLYGON (((347438 5700...
1114  192.9  305.3    263787          0 MULTIPOLYGON (((346324.9 57...
1115   31.1  213.3   1115747          0 MULTIPOLYGON (((352298.5 57...
1116   26.6  282.3    164492          0 MULTIPOLYGON (((352333.6 56...
1117   68.7  335.4   1782836          0 MULTIPOLYGON (((350612 5728...
1118   53.7  273.0    248343          0 MULTIPOLYGON (((350364.1 57...
1119   32.7  299.6    155005          0 MULTIPOLYGON (((353544.3 57...
1120   15.7  230.4    164654          0 MULTIPOLYGON (((352321.8 57...
1121   24.1  202.1    124025          0 MULTIPOLYGON (((352276.2 57...
1122   40.1  332.0    339374          0 MULTIPOLYGON (((355315.1 57...
1123    6.6  246.6    173205          0 MULTIPOLYGON (((354900 5686...
1124    6.0  259.4    464021          0 MULTIPOLYGON (((353966.8 56...
1125   40.6  351.0    215849          0 MULTIPOLYGON (((353345.9 57...
1126   39.6  340.0    203383          0 MULTIPOLYGON (((355315.1 57...
1127   59.9  344.3    193318          0 MULTIPOLYGON (((353079.7 57...
1128    6.6  272.4    171556          0 MULTIPOLYGON (((354827.3 56...
1129   38.3  325.3    243836          0 MULTIPOLYGON (((353205.7 57...
1130   56.7  452.1    286148          0 MULTIPOLYGON (((353283.1 57...
1131   72.7  456.7    329271          0 MULTIPOLYGON (((352254.4 57...
1132   60.6  404.3    225894          0 MULTIPOLYGON (((352773.2 57...
1133   56.4  404.6    245812          0 MULTIPOLYGON (((352495.4 57...
1134   37.4  340.4    264513          0 MULTIPOLYGON (((354729.9 57...
1135   30.9  321.1    204054          0 MULTIPOLYGON (((354737.3 57...
1136   37.4  304.4    306792          0 MULTIPOLYGON (((354716.9 57...
1137   35.3  396.9    328899          0 MULTIPOLYGON (((353156.1 56...
1138    8.3  274.9    193828          0 MULTIPOLYGON (((355387.3 56...
1139    7.3  255.3    209688          0 MULTIPOLYGON (((355218.8 56...
1140   28.0  316.1    557225          0 MULTIPOLYGON (((353894.5 57...
1141    7.1  263.0    203163          0 MULTIPOLYGON (((355202.8 56...
1142    5.1  232.0    165935          0 MULTIPOLYGON (((354788.2 56...
1143    9.9  292.6    195350          0 MULTIPOLYGON (((355232.7 56...
1144    7.7  294.4    153734          0 MULTIPOLYGON (((354778.2 56...
1145    9.3  260.7    215701          0 MULTIPOLYGON (((354917 5680...
1146   47.4  411.7    246132          0 MULTIPOLYGON (((352750.4 56...
1147   14.4  316.2    282644          0 MULTIPOLYGON (((354764.5 56...
1148    8.3  276.0    540461          0 MULTIPOLYGON (((354301.9 56...
1149   11.4  329.4    164348          0 MULTIPOLYGON (((354017.8 56...
1150    6.3  239.4    316224          0 MULTIPOLYGON (((355392.9 56...
1151    5.0  313.1    192844          0 MULTIPOLYGON (((354029.2 56...
1152   13.7  297.1    471761          0 MULTIPOLYGON (((354702.4 57...
1153    7.4  225.7    265605          0 MULTIPOLYGON (((354753 5702...
1154    9.4  324.9    286142          0 MULTIPOLYGON (((356073.6 56...
1155    9.1  298.3    243402          0 MULTIPOLYGON (((355279.5 56...
1156   14.0  316.6    478658          0 MULTIPOLYGON (((353775.6 56...
1157   11.4  274.1    285344          0 MULTIPOLYGON (((355269.6 56...
1158   20.9  337.4    194675          0 MULTIPOLYGON (((352734.7 56...
1159    8.7  257.0    306227          0 MULTIPOLYGON (((355998.1 56...
1160   10.1  326.0    256209          0 MULTIPOLYGON (((356190 5694...
1161    6.6  304.1    250521          0 MULTIPOLYGON (((354352.8 56...
1162   28.0  383.9    225624          0 MULTIPOLYGON (((353083.5 56...
1163   20.7  336.1    164235          0 MULTIPOLYGON (((353387.3 56...
1164   13.6  292.1    193020          0 MULTIPOLYGON (((353651.2 56...
1165    8.0  262.4    153521          0 MULTIPOLYGON (((355988.1 56...
1166    7.7  276.0    398401          0 MULTIPOLYGON (((354000.9 56...
1167   10.9  287.3    178152          0 MULTIPOLYGON (((353404.1 56...
1168   31.6  363.7    266857          0 MULTIPOLYGON (((353071.8 56...
1169    5.9  176.6    182386          0 MULTIPOLYGON (((354418.5 56...
1170   13.5  374.3    321903          0 MULTIPOLYGON (((356922.6 56...
1171    7.0  260.9    265175          0 MULTIPOLYGON (((356401.9 56...
1172    7.7  276.3    278924          0 MULTIPOLYGON (((356524.5 56...
1173    6.8  267.1    285896          0 MULTIPOLYGON (((356642.1 56...
1174    5.1  301.6    272497          0 MULTIPOLYGON (((355245.2 56...
1175    8.4  270.6    244700          0 MULTIPOLYGON (((356440.3 56...
1176    8.3  314.7    224669          0 MULTIPOLYGON (((355559.8 56...
1177   33.3  354.1    225646          0 MULTIPOLYGON (((352570.9 56...
1178    7.1  289.1    183861          0 MULTIPOLYGON (((355632.4 56...
1179   10.4  281.1    252489          0 MULTIPOLYGON (((355570 5680...
1180   25.3  398.7    235365          0 MULTIPOLYGON (((352368.3 56...
1181    7.3  236.0    258036          0 MULTIPOLYGON (((356704.6 56...
1182   33.0  358.4   1357987     161566 MULTIPOLYGON (((351600.8 56...
1183    9.0  372.3    143762          0 MULTIPOLYGON (((356910.1 56...
1184   15.7  380.0    198135          0 MULTIPOLYGON (((353639.5 56...
1185   13.0  472.6    142614          0 MULTIPOLYGON (((355112.4 56...
1186   10.4  292.3    242132          0 MULTIPOLYGON (((356087.2 56...
1187   15.6  353.0    174192          0 MULTIPOLYGON (((353201.9 56...
1188   17.9  334.0    184568          0 MULTIPOLYGON (((352695.4 56...
1189   15.6  337.7    203011          0 MULTIPOLYGON (((353730.2 56...
1190    6.7  297.9    151741          0 MULTIPOLYGON (((356905.1 56...
1191   18.0  483.1    283191          0 MULTIPOLYGON (((356820.3 56...
1192    6.9  306.6    163477          0 MULTIPOLYGON (((355168.2 56...
1193   34.7  480.7    236682          0 MULTIPOLYGON (((352203.2 56...
1194    8.4  330.7    441422          0 MULTIPOLYGON (((356051.7 56...
1195   23.9  413.1    204822          0 MULTIPOLYGON (((352391.8 56...
1196   12.3  409.0    407192      10662 MULTIPOLYGON (((357430.1 56...
1197   21.9  379.1    215181          0 MULTIPOLYGON (((352807.6 56...
1198   20.1  351.7    200413          0 MULTIPOLYGON (((353233.5 56...
1199    7.3  407.4    153043          0 MULTIPOLYGON (((354926.2 56...
1200    7.0  234.3    190886          0 MULTIPOLYGON (((355251.8 56...
1201    6.6  465.6    170728          0 MULTIPOLYGON (((354910.6 56...
1202    7.7  456.3    477089          0 MULTIPOLYGON (((358257.8 56...
1203    8.7  339.9    176092          0 MULTIPOLYGON (((356501.3 56...
1204    7.7  245.9    162056          0 MULTIPOLYGON (((355681.4 56...
1205    7.9  397.9    164210          0 MULTIPOLYGON (((356384.4 56...
1206    7.9  298.7    246337          0 MULTIPOLYGON (((353223.4 56...
1207   10.9  408.9    400623          0 MULTIPOLYGON (((355692.3 56...
1208    9.3  362.9    209617          0 MULTIPOLYGON (((356103.6 56...
1209    8.1  307.1    219055          0 MULTIPOLYGON (((356641.8 56...
1210   10.7  374.0    226146          0 MULTIPOLYGON (((356098.2 56...
1211   34.3  307.3    220417          0 MULTIPOLYGON (((351621.9 56...
1212    3.9  247.1    222137          0 MULTIPOLYGON (((355251.8 56...
1213    6.4  314.9    185145          0 MULTIPOLYGON (((355369.9 56...
1214   11.0  242.4    179154          0 MULTIPOLYGON (((354534.9 56...
1215    6.9  280.3    130675          0 MULTIPOLYGON (((354870.7 56...
1216    3.9  285.3    233642          0 MULTIPOLYGON (((355663 5666...
1217    7.0  369.0    224663          0 MULTIPOLYGON (((354146.2 56...
1218    8.7  317.0    295481          0 MULTIPOLYGON (((354445.2 56...
1219    8.6  391.9    164029          0 MULTIPOLYGON (((355302.4 56...
1220    9.9  370.7    244460          0 MULTIPOLYGON (((358146 5646...
1221    8.3  385.6    337067          0 MULTIPOLYGON (((354881.5 56...
1222    9.9  455.9    183894          0 MULTIPOLYGON (((354893.2 56...
1223   21.1  358.4    211556          0 MULTIPOLYGON (((351650.3 56...
1224   62.1  354.7    345484          0 MULTIPOLYGON (((350826.5 56...
1225   87.4  284.9    204961          0 MULTIPOLYGON (((349883.4 56...
1226   15.9  414.3    194839          0 MULTIPOLYGON (((353289.6 56...
1227    5.6  266.0    151879          0 MULTIPOLYGON (((353955.9 56...
1228   96.6  269.6    225331          0 MULTIPOLYGON (((350388 5632...
1229   46.0  378.9    262523          0 MULTIPOLYGON (((351412.8 56...
1230   16.3  396.1    185227          0 MULTIPOLYGON (((352483.1 56...
1231   22.4  374.1    310772          0 MULTIPOLYGON (((352511.4 56...
1232   19.1  490.7    398211          0 MULTIPOLYGON (((351707.5 56...
1233   37.9  322.7    288580          0 MULTIPOLYGON (((350778 5636...
1234   17.8  354.2   1351284          0 MULTIPOLYGON (((353260.2 56...
1235   19.7  414.4    247796          0 MULTIPOLYGON (((351461.3 56...
1236    9.1  413.6    185764          0 MULTIPOLYGON (((353602.8 56...
1237   63.5  391.8    365513          0 MULTIPOLYGON (((350827.9 56...
1238   16.3  374.1    151817          0 MULTIPOLYGON (((352477.4 56...
1239   29.7  385.7    331323          0 MULTIPOLYGON (((350854.2 56...
1240   10.0  320.4    259650          0 MULTIPOLYGON (((354102.9 56...
1241   13.7  375.6    403185          0 MULTIPOLYGON (((354300.5 56...
1242    7.7  318.6    143278          0 MULTIPOLYGON (((354786 5653...
1243   28.4  465.9    352078          0 MULTIPOLYGON (((351884.1 56...
1244   13.1  447.7    151742          0 MULTIPOLYGON (((352985.4 56...
1245   22.9  382.3    223279          0 MULTIPOLYGON (((351672.3 56...
1246   61.6  243.8    373630          0 MULTIPOLYGON (((349250.1 56...
1247   78.1  354.4    302912          0 MULTIPOLYGON (((349755.3 56...
1248   19.1  467.1    301341          0 MULTIPOLYGON (((353053.3 56...
1249   19.9  319.0    133844          0 MULTIPOLYGON (((352735.6 56...
1250  112.7  291.6    247906          0 MULTIPOLYGON (((349277.3 56...
1251   47.3  407.6    233560          0 MULTIPOLYGON (((351273 5640...
1252  112.0  379.3    352698          0 MULTIPOLYGON (((349460.3 56...
1253   16.9  418.1    379208          0 MULTIPOLYGON (((351645 5653...
1254   13.1  401.3    208526          0 MULTIPOLYGON (((354931 5637...
1255    6.7  313.0    282935          0 MULTIPOLYGON (((353961.8 56...
1256   25.0  446.0    864072          0 MULTIPOLYGON (((353318.9 56...
1257   20.0  438.6    196778          0 MULTIPOLYGON (((352393.2 56...
1258   55.6  388.9    343543          0 MULTIPOLYGON (((350784.8 56...
1259   18.6  436.6    328040          0 MULTIPOLYGON (((352297.3 56...
1260   10.3  369.3    201368          0 MULTIPOLYGON (((354461.1 56...
1261   15.0  328.0    159076          0 MULTIPOLYGON (((352735.6 56...
1262   61.0  394.9    247691          0 MULTIPOLYGON (((350445.4 56...
1263   18.3  450.4    215635          0 MULTIPOLYGON (((353407.3 56...
1264   20.6  377.2    992784          0 MULTIPOLYGON (((351636.2 56...
1265   69.5  270.9   2216826          0 MULTIPOLYGON (((349181.1 56...
1266  129.7  357.9    284597          0 MULTIPOLYGON (((349779.8 56...
1267   42.4  362.9    253756          0 MULTIPOLYGON (((350825.2 56...
1268   89.6  371.6    373263          0 MULTIPOLYGON (((350440.9 56...
1269   15.0  308.6    176221          0 MULTIPOLYGON (((352848.8 56...
1270    8.6  313.7    139969          0 MULTIPOLYGON (((353650.9 56...
1271   13.7  256.0    123571          0 MULTIPOLYGON (((353148.3 56...
1272   12.1  318.9    133922          0 MULTIPOLYGON (((352837.5 56...
1273  178.7  235.6    681192          0 MULTIPOLYGON (((353415.8 55...
1274   88.3  523.7    327983          0 MULTIPOLYGON (((354192.3 56...
1275  237.9  133.9    165057          0 MULTIPOLYGON (((351394.4 55...
1276  288.0  235.6    264865          0 MULTIPOLYGON (((351023.2 55...
1277  107.9  391.6    293140          0 MULTIPOLYGON (((354167.5 56...
1278  247.9  240.3    295525          0 MULTIPOLYGON (((353006.7 55...
1279  147.1  271.7    331510          0 MULTIPOLYGON (((353881.2 55...
1280  295.6  219.1    289269          0 MULTIPOLYGON (((351918.1 55...
1281  163.1  185.4    637348          0 MULTIPOLYGON (((350948.4 56...
1282  117.6  442.3    438306          0 MULTIPOLYGON (((354806.6 56...
1283  282.1  172.9    658868          0 MULTIPOLYGON (((351032.9 55...
1284  238.6  156.9    250073          0 MULTIPOLYGON (((350971.6 55...
1285   28.0  508.1    360345          0 MULTIPOLYGON (((355427.4 56...
1286   97.9  424.6    259547          0 MULTIPOLYGON (((354292.7 55...
1287  335.0  262.1    361532          0 MULTIPOLYGON (((351771.4 55...
1288  261.7  212.0    251635          0 MULTIPOLYGON (((350994.7 55...
